Date,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,EMA120
38828,3280700,547.06,551.33,566.67,566.38,552.98,568.13
38827,2391500,554.30,560.98,568.71,566.89,552.90,568.08
38826,2977400,555.04,567.92,569.63,566.63,552.66,568.03
38825,3894000,550.10,574.26,570.95,566.75,552.58,568.02
38822,12235500,550.15,578.79,573.04,567.25,553.13,568.05
38821,6761800,595.30,582.00,574.91,568.06,553.63,568.08
38820,3402700,589.00,576.44,572.09,566.57,553.50,567.71
38819,3912300,586.77,571.35,569.86,565.38,553.35,567.40
38818,2352400,572.73,567.64,567.43,564.20,553.40,567.11
38815,2056600,566.22,567.30,566.43,564.54,553.64,566.92
38814,1947500,567.49,567.81,566.09,565.29,554.05,566.62
38813,2581000,563.54,567.74,565.08,565.74,554.61,566.35
38812,2060100,568.22,568.37,563.62,565.57,555.25,566.04
38811,1901500,571.01,567.22,562.55,565.28,555.68,565.67
38807,2102700,568.80,565.55,561.45,564.94,556.30,565.22
38806,3030800,567.12,564.37,561.21,564.23,557.22,564.76
38805,1977900,566.71,562.41,561.05,563.14,558.22,564.35
38804,3104500,562.45,558.87,560.90,561.86,559.10,563.78
38801,2696200,562.69,557.88,560.97,560.37,560.11,563.16
38800,3930900,562.88,557.34,562.66,558.58,561.05,562.51
38799,6565200,557.33,558.05,564.49,556.75,562.05,561.88
38798,5501300,549.00,559.69,566.40,555.46,563.07,561.37
38797,4004800,557.50,562.93,567.52,554.76,564.12,560.95
38794,4792400,560.00,564.07,568.01,554.03,564.84,560.46
38793,1777200,566.40,567.98,568.44,553.07,565.49,559.90
38792,3321600,565.56,570.92,567.25,551.91,565.99,559.32
38791,3431500,565.20,573.10,565.23,550.54,566.46,558.76
38790,4653900,563.18,572.10,562.82,549.35,567.01,558.21
38787,2753400,579.54,571.96,559.77,547.84,567.50,557.65
38786,4233300,581.14,568.89,554.49,545.69,567.77,556.92
38785,5654900,576.45,563.58,549.02,543.35,567.93,556.17
38784,3176600,560.19,557.36,544.52,541.35,568.18,555.44
38783,2386400,562.48,553.53,542.01,540.01,568.66,554.75
38780,3912200,564.21,547.57,540.04,538.46,569.07,554.02
38779,3183800,554.59,540.09,537.70,536.58,569.44,553.26
38778,3089400,545.32,534.46,536.56,535.90,569.95,552.56
38777,4356800,541.06,531.69,535.85,535.19,570.62,551.88
38776,2237900,532.69,530.49,535.88,534.78,571.39,551.19
38773,2049300,526.80,532.51,535.92,534.65,572.35,550.60
38772,3309200,526.43,535.31,536.88,535.02,573.28,550.02
38771,2326600,531.47,538.66,537.68,535.80,574.17,549.41
38770,2872600,535.07,540.01,538.18,536.35,575.08,548.78
38769,2144600,542.80,541.26,538.02,536.60,575.88,548.17
38766,2553100,540.76,539.32,536.87,536.96,576.54,547.52
38765,2336900,543.22,538.45,535.47,539.07,577.02,546.89
38764,2029700,538.21,536.70,535.23,540.93,577.52,546.27
38763,3654400,541.30,536.34,534.52,543.40,578.16,545.71
38759,2279700,533.12,534.78,533.69,545.33,578.76,545.11
38758,2410000,536.40,534.41,533.37,548.17,579.48,544.54
38757,2674500,534.45,532.49,533.16,550.71,580.08,543.91
38756,2819600,536.44,533.76,533.93,553.51,580.63,543.15
38755,2694300,533.47,532.70,534.53,556.74,581.20,542.39
38752,3156000,531.29,532.61,535.18,560.17,581.76,541.65
38751,3377700,526.78,532.34,537.05,563.31,582.28,541.06
38750,2999100,540.82,533.84,542.67,567.38,582.68,540.52
38749,4096200,531.12,534.09,546.63,571.54,582.81,539.84
38748,2250800,533.02,536.35,552.28,576.32,582.97,539.19
38745,4140500,529.94,537.75,556.98,580.67,583.04,538.56
38744,3229100,534.29,541.76,562.97,585.31,583.10,537.95
38743,3964400,542.10,551.50,568.25,589.57,583.14,537.25
38742,4355500,542.42,559.16,573.09,593.60,583.28,536.49
38741,4419900,540.00,568.20,578.96,597.41,583.25,535.75
38738,6800400,550.01,576.20,585.16,600.99,583.39,535.02
38737,6307700,582.98,584.17,589.57,603.55,583.46,534.13
38736,3250700,580.41,584.99,592.09,604.33,582.97,532.99
38735,4316700,587.62,587.01,596.45,605.13,582.53,531.79
38731,5434500,580.00,589.71,600.37,605.45,581.92,530.55
38730,4240100,589.85,594.11,604.36,606.34,581.45,529.43
38729,6496600,587.09,594.96,607.65,606.50,580.82,528.23
38728,4853300,590.48,599.19,610.88,606.93,580.20,526.99
38727,7212900,601.11,605.90,614.12,606.93,579.19,525.63
38724,4724300,602.02,611.02,615.86,606.45,578.09,524.19
38723,6414300,594.10,614.62,616.82,605.80,576.83,522.75
38722,3978700,608.26,620.34,617.53,605.45,575.66,521.39
38721,3004700,623.99,622.57,616.57,604.35,574.13,520.01
38720,1956200,626.75,622.35,613.81,602.40,572.30,518.46
38716,1219800,619.98,620.69,610.53,600.35,570.48,516.78
38715,1465600,622.73,619.03,608.31,598.73,568.46,515.15
38714,1424800,619.40,614.71,605.35,597.08,566.22,513.41
38713,1697900,622.87,610.57,602.98,595.26,563.97,511.67
38709,858700,618.48,605.28,599.75,593.11,561.71,509.83
38708,2072700,611.68,600.37,597.05,591.47,559.67,507.98
38707,1880800,601.12,597.58,594.78,590.04,557.78,506.30
38706,2571200,598.68,595.99,593.38,589.10,556.07,504.69
38703,3531500,596.42,595.40,592.13,587.67,554.30,503.20
38702,2638800,593.94,594.22,590.99,586.50,552.64,501.74
38701,2809400,597.76,593.73,590.17,585.63,551.05,500.32
38700,2280400,593.14,591.98,589.15,584.62,549.41,498.89
38699,1913400,595.73,590.76,588.82,583.78,547.80,497.41
38696,1720000,590.51,588.87,587.55,582.59,546.07,495.86
38695,1668300,591.50,587.77,586.47,581.46,544.42,494.32
38694,1781000,589.02,586.61,585.90,580.41,542.70,492.78
38693,1524000,587.05,586.31,585.30,579.30,540.84,491.37
38692,1636200,586.25,586.88,584.83,578.07,538.97,489.93
38689,2513600,585.01,586.23,583.20,576.31,537.07,488.51
38688,1428700,585.74,585.18,582.00,574.50,535.17,487.10
38687,1663200,587.51,585.18,581.09,572.23,533.14,485.69
38686,2320300,589.87,584.29,580.09,569.71,530.99,484.33
38685,1725100,583.00,582.79,578.73,566.92,528.85,482.99
38682,1384600,579.76,580.18,577.64,564.58,526.76,481.74
38680,1461200,585.74,578.83,576.45,563.14,524.65,480.54
38679,1605200,583.09,577.01,574.93,560.87,522.48,479.31
38678,2547500,582.35,575.89,573.29,559.13,520.46,478.16
38675,2006200,569.96,574.67,571.31,557.72,518.50,476.97
38674,2168000,572.99,575.09,569.42,556.91,516.77,475.82
38673,1549600,576.65,574.06,566.99,555.96,515.02,474.62
38672,1916700,577.49,572.85,563.36,554.69,513.26,473.37
38671,2199200,576.28,570.70,559.34,553.40,511.45,472.03
38668,1666800,572.05,567.95,555.11,552.19,509.60,470.65
38667,1886300,567.85,563.76,551.52,551.08,507.74,469.26
38666,2319700,570.56,559.92,549.84,549.18,505.67,467.90
38665,2230800,566.76,553.87,546.81,547.42,503.58,466.42
38664,2649900,562.51,547.98,544.96,545.39,501.55,465.00
38661,1826700,551.10,542.27,544.13,543.46,499.85,463.63
38660,1847700,548.65,539.28,544.39,541.72,498.36,462.36
38659,2332700,540.33,539.76,544.94,540.00,496.86,461.09
38658,2380200,537.29,539.75,546.01,538.86,495.42,459.84
38657,3202100,533.99,541.95,547.46,536.93,494.08,458.59
38654,3468500,536.12,545.99,549.27,534.66,492.80,457.39
38653,2522600,551.05,549.51,550.64,532.08,491.37,456.24
38652,2567800,540.30,550.12,548.53,528.89,489.70,455.05
38651,3216500,548.29,552.28,548.03,526.66,488.26,453.94
38650,2970400,554.21,552.96,545.81,524.18,486.66,452.68
38647,2392700,553.69,552.54,542.79,521.39,484.81,451.42
38646,2336500,554.09,551.77,539.05,518.33,483.01,450.17
38645,3670600,551.10,546.93,535.06,515.47,481.04,448.90
38644,4043700,551.72,543.78,531.70,512.83,479.19,447.59
38643,3217900,552.09,538.66,526.40,510.20,477.41,446.29
38640,8841900,549.85,533.05,520.05,507.45,475.65,444.95
38639,6100400,529.91,526.33,513.52,504.53,473.77,443.57
38638,3258400,535.32,523.18,509.25,502.62,472.07,442.37
38637,3037400,526.11,519.62,505.30,500.27,470.28,441.15
38636,3322200,524.04,514.15,502.54,497.84,468.68,439.97
38633,2738100,516.25,507.05,499.99,495.39,467.12,438.81
38632,4303800,514.18,500.71,497.62,493.19,465.89,437.68
38631,4874200,517.54,495.32,495.87,491.02,464.62,436.56
38630,2732300,498.74,490.98,493.97,488.35,463.08,435.52
38629,2144600,488.52,490.94,494.00,486.34,461.84,434.60
38626,2600800,484.58,492.94,494.85,484.98,460.60,433.69
38625,2813200,487.20,494.52,495.53,483.63,459.36,432.73
38624,3141700,495.85,496.43,495.99,481.92,457.95,431.82
38623,2099200,498.53,496.95,495.23,479.91,456.30,430.79
38622,1839300,498.53,497.06,493.13,478.07,454.82,429.65
38619,2049600,492.48,496.75,490.79,476.38,453.32,428.49
38618,2527600,496.77,496.55,488.76,475.06,452.09,427.45
38617,2704200,498.46,495.54,486.17,473.62,450.84,426.39
38616,3041200,499.06,493.51,482.72,472.27,449.60,425.26
38615,2116400,497.00,489.20,478.68,470.75,448.37,424.05
38612,3283500,491.46,484.83,475.11,469.16,447.02,422.81
38611,4483100,491.72,480.96,471.72,467.61,445.65,421.57
38610,2585300,488.29,476.81,467.85,465.22,444.21,420.37
38609,2398100,477.54,471.94,464.59,463.07,442.86,419.24
38608,1975700,475.12,468.16,463.01,461.44,441.91,418.13
38605,1902900,472.14,465.39,461.97,460.68,440.89,417.07
38604,2534600,470.94,462.47,461.36,460.19,439.94,416.04
38603,2195400,463.97,458.88,461.07,459.57,439.02,414.86
38602,2656700,458.62,457.24,461.81,459.07,438.24,413.75
38598,1499200,461.30,457.85,462.82,458.97,437.67,412.70
38597,1646200,457.52,458.54,463.21,458.76,437.13,411.65
38596,1804800,453.01,460.25,463.50,458.40,436.72,410.50
38595,2594900,455.76,463.25,462.60,458.31,436.43,409.43
38594,1957900,461.67,466.37,461.55,458.21,436.15,408.33
38591,1771600,464.75,467.78,459.87,457.73,435.86,407.13
38590,1998900,466.06,467.88,459.40,456.65,435.45,405.83
38589,1987800,468.00,466.75,459.02,455.63,434.88,404.37
38588,2341000,471.37,461.94,458.08,454.04,434.22,403.04
38587,2453400,468.73,456.73,456.33,452.46,433.47,401.66
38584,3560500,465.24,451.96,455.12,451.27,432.61,400.41
38583,3998900,460.41,450.91,454.31,450.34,431.70,399.24
38582,2255000,443.97,451.28,453.30,449.19,430.78,398.13
38581,2351100,445.28,454.21,454.02,448.37,430.12,397.25
38580,2620200,444.89,455.94,454.86,447.50,429.26,396.35
38577,1675100,460.00,458.28,455.60,446.77,428.45,395.49
38576,1995200,462.28,457.70,453.90,445.28,427.41,394.53
38575,2341400,458.58,455.32,452.24,444.30,426.35,393.43
38574,1712500,453.94,453.83,450.00,443.28,425.32,392.50
38573,1742000,456.61,453.79,448.59,441.81,424.25,391.57
38570,2543100,457.10,452.91,447.41,440.20,423.10,390.71
38569,2110900,450.36,450.10,446.37,438.06,421.98,389.75
38568,2342000,451.14,449.15,445.07,436.06,421.12,388.98
38567,2389800,453.73,446.17,442.73,433.63,420.40,388.25
38566,2590300,452.21,443.40,440.14,430.78,419.63,387.45
38563,2860400,443.05,441.92,437.94,428.65,418.70,386.67
38562,3198600,445.64,442.65,436.66,426.92,418.04,386.13
38561,1987000,436.24,440.99,436.36,425.59,417.33,385.51
38560,2532500,439.85,439.28,436.55,424.85,416.76,384.83
38559,2504400,444.80,436.89,435.03,424.07,415.99,384.02
38556,3626900,446.72,433.96,432.98,423.09,415.18,383.15
38555,3478200,437.34,430.67,429.75,421.55,414.26,382.27
38554,2586700,427.69,431.72,427.06,420.14,413.36,381.44
38553,2968200,427.90,433.82,424.54,419.04,412.67,380.74
38552,3153500,430.17,433.18,421.41,418.02,412.03,380.08
38549,6854100,430.25,432.00,419.35,417.51,411.27,379.26
38548,6554500,442.60,428.83,417.18,416.70,410.50,378.37
38547,3777000,438.17,422.39,414.82,415.33,409.48,377.39
38546,2895800,424.69,415.25,413.16,414.22,408.50,376.29
38545,4045700,424.30,409.64,413.10,413.83,407.95,375.28
38542,2926600,414.40,406.70,413.21,413.85,407.36,374.10
38541,3275600,410.39,405.52,413.34,414.58,406.78,373.14
38540,3441200,402.49,407.24,413.23,415.69,406.09,372.21
38539,3259300,396.63,411.06,413.55,417.35,405.68,371.37
38538,2262600,409.61,416.56,414.62,419.46,405.28,370.68
38534,2517600,408.49,419.71,415.67,421.19,404.49,369.87
38533,2310800,418.99,421.16,416.23,422.78,403.66,369.09
38532,2593900,421.59,419.22,415.85,423.42,402.81,368.31
38531,2169300,424.14,416.04,415.29,423.76,401.95,367.48
38528,3256700,425.32,412.68,414.55,423.88,400.92,366.73
38527,3044500,415.77,411.64,414.50,423.47,399.73,365.92
38526,2457800,409.29,411.29,415.82,423.20,398.60,365.13
38525,2899600,405.68,412.47,418.16,423.02,397.49,364.29
38524,4124400,407.35,414.53,421.15,422.95,396.53,363.43
38521,4259100,420.09,416.42,424.29,422.26,395.63,362.52
38520,3085200,414.06,417.37,426.71,421.08,394.36,361.52
38519,3490100,415.16,420.35,429.34,420.24,393.24,360.59
38518,3049700,416.00,423.84,430.99,419.42,392.14,359.62
38517,3736900,416.77,427.77,432.23,418.46,390.70,358.63
38514,2918400,424.84,432.17,433.20,417.12,389.26,357.74
38513,2865200,429.00,436.06,432.44,415.26,387.73,356.78
38512,3358900,432.60,438.32,430.58,413.28,386.17,355.84
38511,3254900,435.62,438.13,427.88,411.61,384.29,354.94
38510,3098700,438.77,436.68,424.75,410.22,382.43,353.90
38507,3680800,444.32,434.24,420.23,408.65,380.51,352.87
38506,3638100,440.28,428.82,415.44,406.27,378.40,351.67
38505,3532800,431.65,422.85,411.13,404.43,376.20,350.58
38504,2623600,428.40,417.63,407.86,402.99,373.86,349.53
38503,3322400,426.56,412.82,404.70,401.67,371.86,348.48
38500,2648200,417.23,406.21,401.05,400.03,369.84,347.29
38499,2668800,410.40,402.06,398.07,398.96,368.21,346.10
38498,3034300,405.56,399.42,395.99,398.02,366.79,345.01
38497,3104500,404.36,398.08,395.33,396.93,365.48,343.92
38493,1718600,393.50,396.58,395.69,396.01,364.38,342.77
38492,2719800,396.50,395.88,397.08,395.80,363.44,341.93
38491,2284000,397.18,394.08,397.09,395.21,362.52,341.06
38490,2837500,398.88,392.55,397.72,394.55,361.66,340.10
38489,3351700,396.84,392.58,398.13,393.68,360.52,338.92
38486,3008700,390.00,394.81,398.64,392.80,359.68,337.80
38485,2937000,387.50,398.27,399.01,392.91,358.89,336.71
38484,2842800,389.54,400.09,399.86,392.97,358.31,335.82
38483,3790800,399.01,402.88,400.05,392.47,357.53,335.05
38482,2559300,407.98,403.68,398.52,390.97,356.84,334.23
38479,3865100,407.33,402.48,396.32,389.47,356.09,333.41
38478,2999800,396.61,399.75,394.53,387.73,355.27,332.62
38477,2632900,403.47,399.62,393.34,386.00,354.64,331.74
38476,2400800,402.99,397.22,391.38,383.76,354.23,330.97
38475,3203000,401.98,393.36,389.23,382.02,353.70,330.27
38472,2427700,393.69,390.16,386.96,380.41,352.89,329.68
38471,4355700,395.97,389.32,386.82,378.85,352.05,329.16
38470,3610000,391.47,387.06,386.09,376.76,351.12,328.71
38469,2943600,383.71,385.54,384.90,374.59,350.27,328.51
38468,2290600,385.95,385.09,383.42,372.54,349.52,328.20
38465,3385400,389.49,383.76,382.63,370.63,348.81,327.98
38464,2609000,384.69,384.31,380.93,368.82,348.13,327.73
38463,3501800,383.86,385.12,378.66,366.79,347.24,327.50
38462,3695400,381.47,384.25,376.14,364.95,346.24,327.38
38461,4428900,379.30,381.74,374.82,363.31,345.30,326.95
38458,10730800,392.24,381.50,373.87,360.85,344.08,326.61
38457,10185100,388.74,377.55,370.89,357.74,342.60,326.28
38456,4930700,379.50,372.20,367.43,354.95,340.83,326.00
38455,3428600,368.91,368.03,364.28,352.75,339.50,325.86
38454,3050100,378.11,367.90,361.66,350.28,338.34,325.95
38450,3382600,372.50,366.23,358.62,347.60,337.05,325.90
38449,2765200,362.00,364.23,356.70,345.15,336.08,325.74
38448,3680100,358.65,362.65,354.91,342.95,335.26,325.55
38447,3280300,368.24,360.53,353.76,340.42,334.53,325.59
38444,3789800,369.78,355.42,351.80,336.56,333.82,325.69
38443,4488000,362.50,351.01,347.83,333.49,333.02,325.38
38442,3301200,354.09,349.17,344.58,330.65,332.55,325.10
38441,3655300,348.06,347.16,342.48,328.89,332.11,324.97
38440,3094100,342.69,346.98,341.21,327.76,331.67,324.95
38437,3322800,347.70,348.17,338.91,326.99,331.08,325.19
38436,6003300,353.29,344.66,336.58,326.50,330.34,325.51
38435,4336300,344.07,339.99,333.60,325.70,329.41,325.82
38434,3820000,347.17,337.79,330.99,325.58,328.68,326.39
38433,4271500,348.60,335.43,327.09,325.49,327.94,326.83
38430,4737900,330.16,329.65,321.32,324.56,327.10,327.10
38429,4111200,329.94,328.50,319.16,325.38,326.55,327.94
38428,5012200,333.10,327.22,316.73,326.01,326.22,328.86
38427,4712500,335.34,324.18,315.31,327.01,325.84,329.71
38426,4946800,319.69,318.74,314.32,327.38,325.50,330.49
38423,3906400,324.42,312.98,315.07,329.28,325.60,331.41
38422,5024100,323.53,309.81,316.43,331.21,325.37,332.45
38421,5923600,317.91,306.24,317.79,332.93,325.24,333.41
38420,6730200,308.17,306.44,320.16,334.96,324.94,334.22
38419,6471300,290.89,309.90,323.89,338.49,324.95,335.34
38416,7234200,308.57,317.15,327.81,342.51,325.20,336.53
38415,6529900,305.64,323.04,331.60,344.77,325.10,337.61
38414,7818400,318.92,329.35,335.30,346.64,324.74,338.67
38413,6524800,325.48,333.89,338.72,347.72,323.99,339.47
38412,5788500,327.16,337.88,340.43,348.47,323.23,340.24
38409,5420000,337.99,338.46,343.49,349.04,322.36,341.02
38408,5605600,337.18,340.16,345.99,349.31,321.16,341.90
38407,6439100,341.64,341.25,348.08,349.88,320.42,342.84
38406,6095900,345.45,343.54,349.77,349.37,319.60,343.87
38405,5221100,330.06,342.98,353.10,348.29,318.54,344.87
38402,6217100,346.45,348.51,357.22,348.03,317.33,345.98
38401,4988700,342.64,351.83,357.95,346.03,315.93,347.04
38400,6024500,353.11,354.91,357.98,344.05,314.54,348.09
38399,5680400,342.66,355.99,356.72,340.53,313.33,349.10
38395,4146700,357.68,363.21,356.51,338.38,312.57,350.27
38394,5550300,363.05,365.93,354.59,335.45,311.61,351.37
38393,5231600,358.04,364.06,352.62,332.34,310.73,352.40
38392,7103700,358.51,361.06,351.68,330.16,309.96,353.46
38391,4977300,378.77,357.44,348.98,327.87,308.84,354.56
38388,7038100,371.28,349.80,343.49,324.68,307.72,355.56
38387,7264400,353.72,343.25,338.83,322.38,306.84,356.71
38386,6817400,343.00,341.17,334.11,320.79,306.47,357.98
38385,6556500,340.45,342.31,330.12,320.34,306.27,359.29
38384,5206900,340.57,340.51,324.35,319.72,306.30,360.64
38381,4672000,338.53,337.17,320.26,318.76,306.74,361.97
38380,7283800,343.32,334.41,316.30,317.22,306.87,363.28
38379,7691400,348.67,327.04,312.07,315.21,307.14,364.41
38378,4927300,331.48,317.93,308.63,312.65,307.32,365.56
38377,4610700,323.87,308.18,306.75,311.09,307.77,366.79
38374,10732800,324.70,303.34,305.87,310.04,308.51,367.95
38373,8267000,306.50,298.20,305.92,308.71,308.59,369.15
38372,4924500,303.08,297.09,307.47,308.24,309.14,370.54
38371,5048200,282.75,299.34,310.57,308.59,309.96,372.04
38367,5224400,299.67,305.33,315.10,309.97,311.18,373.71
38366,5934500,298.99,308.41,317.27,310.75,312.23,375.18
38365,5467900,300.97,313.65,318.13,312.06,313.57,376.79
38364,4432500,314.32,317.86,318.35,312.55,314.76,378.25
38363,3304300,312.69,321.80,316.66,312.62,315.40,379.71
38360,4340500,315.07,324.88,315.42,312.00,315.84,381.08
38359,3600700,325.19,326.13,314.21,311.68,316.64,382.36
38358,4494500,322.01,322.62,311.50,310.72,317.57,383.66
38357,6425200,334.06,318.84,309.01,309.73,317.74,385.42
38356,4889000,328.05,311.51,306.62,307.23,317.65,387.10
38353,3610500,321.32,305.97,304.84,304.54,317.82,388.67
38351,2886800,307.65,302.30,304.23,302.45,318.23,390.34
38350,3843500,303.11,300.37,305.99,300.82,319.29,392.22
38349,3701900,297.42,299.17,306.75,298.96,320.69,394.20
38346,1959100,300.36,301.72,308.58,298.74,322.24,396.23
38344,1921500,302.95,303.71,308.57,298.33,324.09,398.35
38343,3777700,298.02,306.16,309.16,297.28,325.72,400.36
38342,3917600,297.11,311.62,309.95,295.25,327.10,402.35
38339,5612600,310.17,314.33,310.45,293.52,329.33,404.27
38338,4763500,310.28,315.45,307.83,290.99,331.49,406.14
38337,5789700,315.24,313.43,304.24,289.48,333.57,407.94
38336,7059600,325.28,312.15,300.66,288.59,335.47,409.71
38335,6737900,310.67,308.29,295.64,287.33,337.22,411.41
38332,5722100,315.76,306.58,291.17,287.30,339.53,413.41
38331,6179200,300.22,300.22,288.89,287.12,341.58,415.30
38330,5237000,308.82,295.05,288.08,286.66,343.49,417.34
38329,6889900,305.97,289.17,285.40,286.79,345.72,419.32
38328,8144300,302.11,283.00,280.55,287.43,347.86,421.44
38325,6521200,283.99,275.77,276.58,288.88,350.11,423.61
38324,4886600,274.34,277.57,274.14,291.24,352.61,425.99
38323,5904800,279.43,281.12,274.72,294.64,354.94,428.47
38322,5839700,275.11,281.64,276.52,299.01,357.26,430.91
38321,5711200,265.99,278.11,279.02,302.58,359.68,433.22
38318,2565500,292.96,277.39,283.43,307.25,362.65,435.55
38316,6356600,292.09,270.71,285.34,310.59,365.27,437.73
38315,10771200,282.05,268.33,285.23,313.88,368.14,439.94
38314,10054700,257.44,271.41,288.17,318.22,371.19,442.32
38311,10244500,262.43,279.94,294.31,321.82,374.62,445.06
38310,9779400,259.56,289.46,301.18,325.66,378.15,447.64
38309,7834600,280.18,299.96,308.34,330.30,381.63,450.20
38308,8346100,297.42,302.13,314.55,334.07,384.86,452.66
38307,7543800,300.12,304.94,321.50,337.34,387.96,455.06
38304,9517100,310.02,308.67,326.14,341.30,391.13,457.42
38303,13234700,312.08,312.89,331.07,344.43,394.07,459.57
38302,10051100,291.00,316.72,335.83,346.47,396.95,461.65
38301,10146600,311.46,326.97,342.53,348.88,400.28,463.76
38300,8080100,318.78,338.06,348.26,351.44,403.39,465.74
38297,4681300,331.14,343.61,349.33,354.56,406.58,467.67
38296,8574800,331.22,349.25,350.15,354.60,409.49,469.73
38295,6946500,342.24,354.94,352.26,354.49,412.30,471.78
38294,7349900,366.94,358.10,353.60,354.28,414.98,473.77
38293,5954500,346.49,358.46,353.18,353.23,417.21,475.55
38290,7423300,359.36,355.06,356.46,354.47,419.68,477.47
38289,7988900,359.69,351.04,357.78,355.85,421.68,479.33
38288,9756600,358.00,349.57,357.12,357.39,423.79,481.21
38287,8105400,368.75,349.10,355.23,360.07,425.82,483.00
38286,6200700,329.49,347.90,354.63,361.66,427.39,484.78
38283,7359000,339.29,357.87,359.78,364.24,429.70,486.86
38282,6478900,352.32,364.52,359.05,368.83,431.94,488.92
38281,6560000,355.67,364.66,356.72,373.19,434.11,490.94
38280,5782000,362.75,361.36,354.96,377.16,436.24,492.82
38279,6753400,379.32,361.35,353.29,380.49,438.14,494.74
38276,14249200,372.54,361.69,352.48,383.03,440.02,496.37
38275,16239700,353.02,353.58,353.91,386.86,441.74,497.92
38274,6721400,339.17,348.78,357.66,391.16,444.01,499.58
38273,7784800,362.71,348.56,364.92,394.93,446.31,501.28
38272,8905500,381.02,345.22,368.70,398.94,448.07,502.79
38269,10597800,332.00,343.26,368.70,401.58,449.75,504.17
38268,8075000,328.98,354.24,378.60,406.86,453.10,506.02
38267,11826400,338.11,366.55,389.66,412.10,456.55,507.77
38266,11054400,346.01,381.27,399.36,415.91,459.51,509.44
38265,11220600,371.21,392.17,407.69,419.54,462.44,510.31
38262,7992900,386.91,394.13,413.58,421.97,465.15,511.00
38261,5984900,390.49,402.95,419.80,424.84,467.71,511.50
38260,6234800,411.72,412.78,424.66,427.83,470.23,512.01
38259,3086300,400.52,417.45,424.94,430.46,472.61,512.39
38258,10762900,381.00,423.20,429.18,433.70,475.00,512.97
38255,5292500,431.04,433.03,434.47,437.82,477.60,513.66
38254,5020300,439.60,436.65,435.13,439.95,479.20,513.97
38253,4242000,435.11,436.55,434.54,441.40,480.78,514.28
38252,5204200,429.27,432.43,432.45,443.35,482.31,514.58
38251,4407300,430.14,435.16,431.39,446.04,483.95,514.79
38248,10006000,449.15,435.90,430.37,449.06,485.60,515.09
38247,8589400,439.08,433.60,429.88,450.93,487.29,515.22
38246,9126900,414.49,432.54,431.00,453.23,489.01,515.24
38245,6990700,442.93,432.47,435.99,457.03,491.19,515.43
38244,6567400,433.86,427.62,438.22,459.80,492.92,515.44
38241,6028000,437.66,424.84,441.16,463.61,495.02,515.65
38240,6471400,433.75,426.15,444.78,467.00,497.10,515.75
38239,6226800,414.16,429.46,448.26,470.32,499.36,515.98
38238,7229600,418.66,439.51,454.26,474.74,502.01,516.14
38237,9017900,419.95,448.82,460.69,478.85,504.56,516.25
38234,4534300,444.25,457.49,467.76,482.60,506.77,516.41
38233,4848500,450.26,463.40,471.99,484.35,508.46,516.21
38232,4314600,464.41,467.06,475.46,486.15,510.19,516.10
38231,6111500,465.25,469.01,478.07,486.92,511.75,515.93
38227,3848200,463.29,472.56,481.37,486.81,513.44,515.72
38226,3029700,473.78,478.02,486.06,487.04,515.49,515.52
38225,4387100,468.58,480.57,489.23,487.04,517.13,515.02
38224,3308200,474.16,483.86,492.38,487.74,518.78,514.73
38223,2014300,483.01,487.13,495.22,488.19,520.46,514.38
38220,2297200,490.59,490.18,497.00,487.90,522.17,514.09
38219,3514100,486.53,494.10,497.45,487.96,523.71,513.70
38218,3982100,485.00,497.89,496.71,487.42,525.07,513.46
38217,3046500,490.50,500.89,496.84,487.63,526.34,513.34
38216,3333900,498.30,503.32,495.77,486.96,527.24,513.22
38213,3545700,510.15,503.82,492.24,485.49,528.09,513.01
38212,2918600,505.49,500.80,488.02,484.04,528.76,512.62
38211,3625500,500.03,495.52,484.84,485.44,529.98,512.46
38210,2755700,502.61,492.78,483.11,487.22,531.27,512.53
38209,4239300,500.84,488.23,481.16,487.89,532.56,512.53
38206,3739300,495.01,480.66,478.79,488.93,533.89,512.60
38205,2773800,479.12,475.23,478.48,490.87,535.25,512.71
38204,3375800,486.34,474.16,478.13,493.95,536.98,513.14
38203,3584500,479.85,473.43,478.42,496.71,538.62,513.52
38202,2487000,463.00,474.08,478.15,500.44,540.18,513.97
38199,3007900,467.86,476.91,478.73,504.49,542.18,514.43
38198,2865100,473.75,481.73,480.07,507.94,544.03,514.88
38197,3490700,482.70,482.11,486.04,510.61,545.91,515.24
38196,2802800,483.11,483.41,491.33,513.21,547.78,515.42
38195,3160000,477.12,482.21,494.63,515.37,549.41,515.58
38192,3183500,491.98,480.55,499.08,517.92,551.35,515.82
38191,3540900,475.62,478.41,503.26,519.76,552.72,515.85
38190,4894100,489.22,489.98,509.76,523.53,554.10,516.19
38189,4691500,477.11,499.25,514.99,526.19,555.15,516.81
38188,5901500,468.80,507.05,522.73,529.59,556.26,517.41
38185,11292400,481.32,517.61,530.24,533.47,557.50,518.09
38184,8787400,533.44,528.11,535.81,537.42,558.59,518.71
38183,4742200,535.60,529.54,535.17,538.86,558.95,518.98
38182,6071000,516.09,530.73,535.08,540.56,558.98,519.31
38181,4424800,521.62,538.41,536.12,543.39,559.37,519.58
38178,4981400,533.80,542.87,536.76,545.89,558.17,520.10
38177,4331700,540.57,543.51,536.26,546.84,556.86,520.66
